city,year,mean_station_count,ed,deviation,station_cat
Varanasi,2018,1.0,0.21029193558309656,0,1-3
Varanasi,2019,1.0,0.26571399277315455,1,1-3
Varanasi,2020,1.0,0.10645226310832807,0,1-3
Varanasi,2021,2.4608938547486034,0.15478228300978134,0,1-3
Varanasi,2022,3.76986301369863,0.24137521409101356,0,4-15
Varanasi,2023,3.8904109589041096,0.2708843718154224,1,4-15
Varanasi,2024,3.808743169398907,0.31316405605364095,1,4-15
Kanpur,2018,1.0,0.13097721593729691,0,1-3
Kanpur,2019,1.0,0.08236360500625141,0,1-3
Kanpur,2020,1.0389972144846797,0.11853938018579027,0,1-3
Kanpur,2021,2.56986301369863,0.09708618846436497,0,1-3
Kanpur,2022,3.241095890410959,0.1984477961892955,0,4-15
Kanpur,2023,3.164383561643836,0.2498203033404759,0,4-15
Kanpur,2024,2.866120218579235,0.2919883222582605,1,1-3
Faridabad,2018,1.0,0.1677760110704592,0,1-3
Faridabad,2019,1.0,0.11958390715308304,0,1-3
Faridabad,2020,2.4540389972144845,0.13468913187415057,0,1-3
Faridabad,2021,3.15702479338843,0.12441029890595577,0,4-15
Faridabad,2022,3.087912087912088,0.2097009047914733,0,4-15
Faridabad,2023,3.409340659340659,0.183418140835733,0,4-15
Faridabad,2024,3.1205479452054794,0.2204456256382038,0,4-15
Ahmedabad,2018,1.0,0.24257352292140377,0,1-3
Ahmedabad,2019,1.0,0.4029850081148565,1,1-3
Ahmedabad,2020,1.0,0.29066964335075396,1,1-3
Ahmedabad,2021,4.82825484764543,0.2427016867430824,0,4-15
Ahmedabad,2022,4.45983379501385,0.272660870330909,1,4-15
Ahmedabad,2023,7.038356164383561,0.3601349237960494,1,4-15
Ahmedabad,2024,7.5109289617486334,0.40178434431863214,1,4-15
Hyderabad,2018,5.441095890410959,0.27526319631937446,1,4-15
Hyderabad,2019,5.347945205479452,0.1934751493178415,0,4-15
Hyderabad,2020,5.308743169398907,0.18194106837383436,0,4-15
Hyderabad,2021,5.1506849315068495,0.21297569413932,0,4-15
Hyderabad,2022,9.520547945205479,0.24953533690521085,0,4-15
Hyderabad,2023,11.726027397260275,0.3380066660889345,1,4-15
Hyderabad,2024,10.628415300546449,0.34081805853190106,1,4-15
Chennai,2018,2.4392265193370166,0.2527168560972076,1,1-3
Chennai,2019,2.7527472527472527,0.25443392545424276,1,1-3
Chennai,2020,4.0,0.3957750954094659,1,4-15
Chennai,2021,6.66027397260274,0.40442626443973145,1,4-15
Chennai,2022,7.2904109589041095,0.35674467420639755,1,4-15
Chennai,2023,6.889807162534435,0.3388367927868066,1,4-15
Chennai,2024,6.726775956284153,0.3641334477984469,1,4-15
Delhi,2018,24.767123287671232,0.18109233409301714,0,15-35
Delhi,2019,32.75068493150685,0.14223169019476628,0,15-35
Delhi,2020,33.068306010928964,0.09020368659023406,0,15-35
Delhi,2021,32.75342465753425,0.1118308870810423,0,15-35
Delhi,2022,33.8027397260274,0.22048339284902735,0,15-35
Delhi,2023,34.97808219178082,0.1522604869690112,0,15-35
Delhi,2024,36.08469945355191,0.1386006002980475,0,15-35
Agra,2018,1.0,0.09860065039430448,0,1-3
Agra,2019,1.0,0.08635396207046285,0,1-3
Agra,2020,1.0,0.07447618048373539,0,1-3
Agra,2021,2.9825072886297375,0.11760488644396598,0,1-3
Agra,2022,5.487671232876712,0.19000460158370053,0,4-15
Agra,2023,5.8,0.2483265931558792,0,4-15
Agra,2024,5.5710382513661205,0.16754217150602285,0,4-15
Lucknow,2018,3.73972602739726,0.21256148429374488,0,4-15
Lucknow,2019,3.706849315068493,0.11340829906901499,0,4-15
Lucknow,2020,3.8333333333333335,0.11282680715469257,0,4-15
Lucknow,2021,4.873972602739726,0.10649202171010005,0,4-15
Lucknow,2022,5.8191780821917805,0.18975214690586348,0,4-15
Lucknow,2023,5.832876712328767,0.21529154760006902,0,4-15
Lucknow,2024,5.743169398907104,0.21301781961060942,0,4-15
Navi Mumbai,2018,1.0,0.328886690247461,1,1-3
Navi Mumbai,2019,1.9111747851002865,0.2984545639775042,1,1-3
Navi Mumbai,2020,1.9181286549707601,0.10949434422874504,0,1-3
Navi Mumbai,2021,2.5350140056022408,0.09286373286137224,0,1-3
Navi Mumbai,2022,2.4138888888888888,0.1434810990216244,0,1-3
Navi Mumbai,2023,4.18732782369146,0.10749177218209113,0,4-15
Navi Mumbai,2024,6.095628415300546,0.30802840397474057,1,4-15
Bengaluru,2018,5.989041095890411,0.29730547340639446,1,4-15
Bengaluru,2019,8.167123287671233,0.2577749480480385,1,4-15
Bengaluru,2020,8.478142076502733,0.3347667265591693,1,4-15
Bengaluru,2021,8.189041095890412,0.3380473212332828,1,4-15
Bengaluru,2022,7.443835616438356,0.3066634970033687,1,4-15
Bengaluru,2023,10.33972602739726,0.3376698692290588,1,4-15
Bengaluru,2024,11.040983606557377,0.34610263193165086,1,4-15
Mumbai,2019,5.2292817679558015,0.17099377619519257,0,4-15
Mumbai,2020,9.131147540983607,0.12064953707522862,0,4-15
Mumbai,2021,17.813698630136987,0.17261829139854948,0,15-35
Mumbai,2022,15.934246575342465,0.19354452525895974,0,15-35
Mumbai,2023,19.494505494505493,0.22226346670837444,0,15-35
Mumbai,2024,23.243169398907103,0.20948738588802251,0,15-35
Chandrapur,2018,1.6933701657458564,0.28979759754042,1,1-3
Chandrapur,2019,1.56797583081571,0.20050690298202298,0,1-3
Chandrapur,2020,1.6961325966850829,0.13267539402502976,0,1-3
Chandrapur,2021,1.8457300275482094,0.13226625594203573,0,1-3
Chandrapur,2022,1.6986301369863013,0.24882476877681897,0,1-3
Chandrapur,2023,1.0929577464788733,0.194216126361072,0,1-3
Chandrapur,2024,1.2704225352112677,0.12462706982375028,0,1-3
Pune,2018,1.0,0.2706158371440167,1,1-3
Pune,2019,1.0,0.2865379854205117,1,1-3
Pune,2020,1.3690851735015772,0.300614710200334,1,1-3
Pune,2021,4.964383561643835,0.2877030284054491,1,4-15
Pune,2023,4.997109826589595,0.40891524064856455,1,4-15
Pune,2024,7.3224043715847,0.28402905268720485,1,4-15
Patna,2018,1.0,0.1487576370960141,0,1-3
Patna,2019,1.0553846153846154,0.11073437080916189,0,1-3
Patna,2020,4.674863387978142,0.042925579211212615,0,4-15
Patna,2021,5.010989010989011,0.16092521986656935,0,4-15
Patna,2022,5.698630136986301,0.1497507141204767,0,4-15
Patna,2023,5.791780821917809,0.14823232816448273,0,4-15
Patna,2024,5.560109289617486,0.21379414915018916,0,4-15
Muzaffarpur,2018,1.0,0.18649007215780325,0,1-3
Muzaffarpur,2020,1.335243553008596,0.18522697653785877,0,1-3
Muzaffarpur,2021,1.847457627118644,0.135844078208009,0,1-3
Muzaffarpur,2022,2.556786703601108,0.1640174637241385,0,1-3
Muzaffarpur,2023,2.819178082191781,0.17390914145170527,0,1-3
Muzaffarpur,2024,2.5273224043715845,0.12982774057412466,0,1-3
Jaipur,2018,2.8438356164383563,0.4391999611901483,1,1-3
Jaipur,2019,2.9123287671232876,0.304756435143501,1,1-3
Jaipur,2020,2.871584699453552,0.24336101638175234,0,1-3
Jaipur,2021,2.578082191780822,0.27730239002009893,1,1-3
Jaipur,2022,2.5945205479452054,0.29896326094725084,1,1-3
Jaipur,2023,4.802739726027397,0.3134050453757541,1,4-15
Jaipur,2024,5.6775956284153,0.27174368218789213,1,4-15
Jodhpur,2018,1.0,0.3800498364051338,1,1-3
Jodhpur,2019,1.0,0.36716104274088823,1,1-3
Jodhpur,2020,1.0,0.2784887687104468,1,1-3
Jodhpur,2021,1.0,0.32879142169323083,1,1-3
Jodhpur,2022,1.0,0.286490970637881,1,1-3
Jodhpur,2023,3.589041095890411,0.3759532634833117,1,4-15
Jodhpur,2024,4.844262295081967,0.29752927899882453,1,4-15
Panchkula,2019,1.0,0.2260549455364894,0,1-3
Panchkula,2020,1.0,0.17264690539948896,0,1-3
Panchkula,2021,1.0,0.15470426189439607,0,1-3
Panchkula,2022,1.0,0.11410975027668434,0,1-3
Panchkula,2023,1.0,0.22199363758436355,0,1-3
Panchkula,2024,1.0,0.09823698122835425,0,1-3
Gurugram,2018,1.021472392638037,0.24134750027310745,0,1-3
Gurugram,2019,1.4670487106017192,0.10841263617060437,0,1-3
Gurugram,2020,3.1420765027322406,0.16161839106076506,0,4-15
Gurugram,2021,3.3095890410958906,0.11831068878654309,0,4-15
Gurugram,2022,3.117808219178082,0.2517077018352844,1,4-15
Gurugram,2023,3.591780821917808,0.23908444866374953,0,4-15
Gurugram,2024,3.0684931506849313,0.24448598801346894,0,4-15
Haldia,2018,1.0,0.1797084397285432,0,1-3
Haldia,2021,1.0,0.057052685131861056,0,1-3
Haldia,2022,1.0,0.15377083569897737,0,1-3
Haldia,2023,1.0,0.16453324315127887,0,1-3
Haldia,2024,1.0,0.11367129299005949,0,1-3
Gaya,2018,1.0,0.18843293440801853,0,1-3
Gaya,2019,1.0,0.1224177125698197,0,1-3
Gaya,2020,1.3583815028901733,0.10848840483779305,0,1-3
Gaya,2021,1.8698060941828254,0.18906074027643976,0,1-3
Gaya,2022,2.775623268698061,0.27141635294784927,1,1-3
Gaya,2023,2.8547945205479452,0.13257454921330092,0,1-3
Gaya,2024,2.7430939226519335,0.1648221311931215,0,1-3
Solapur,2018,1.0,0.2917738013769019,1,1-3
Solapur,2019,1.0,0.2941089770318006,1,1-3
Solapur,2023,2.2005813953488373,0.3604968116155662,1,1-3
Solapur,2024,2.759562841530055,0.2944396112564433,1,1-3
Rohtak,2018,1.0,0.10137897642426895,0,1-3
Rohtak,2019,1.0,0.05557005099123279,0,1-3
Rohtak,2020,1.0,0.07981358233970676,0,1-3
Rohtak,2021,1.0,0.17208375275437046,0,1-3
Rohtak,2022,1.0,0.20257680701416467,0,1-3
Rohtak,2023,1.0,0.06577635686569822,0,1-3
Rohtak,2024,1.0,0.13206603524993463,0,1-3
Nagpur,2018,1.0,0.2018469409446464,0,1-3
Nagpur,2022,1.0,0.1127335237226577,0,1-3
Nagpur,2023,2.591160220994475,0.08887301326484985,0,1-3
Nagpur,2024,3.6420765027322406,0.17894519767010497,0,4-15
Nashik,2018,1.0,0.10507779933944501,0,1-3
Nashik,2019,1.0,0.16883304521154915,0,1-3
Nashik,2020,1.0,0.1317360789512983,0,1-3
Nashik,2021,1.0,0.09228223655336684,0,1-3
Nashik,2023,2.566860465116279,0.15668231133345806,0,1-3
Nashik,2024,3.7240437158469946,0.18396876566080045,0,4-15
Kolkata,2019,3.633608815426997,0.10807471599142786,0,4-15
Kolkata,2020,6.1256830601092895,0.16539551015094986,0,4-15
Kolkata,2021,6.405479452054794,0.08457504039152437,0,4-15
Kolkata,2022,6.597260273972603,0.09902952897491699,0,4-15
Kolkata,2023,6.813698630136987,0.05347609659590642,0,4-15
Kolkata,2024,6.775956284153006,0.12169705532391228,0,4-15
Howrah,2018,1.648562300319489,0.11983337746406887,0,1-3
Howrah,2019,2.2356164383561645,0.11748511681129348,0,1-3
Howrah,2020,2.530054644808743,0.17023836848845303,0,1-3
Howrah,2021,2.8493150684931505,0.13912565632577262,0,1-3
Howrah,2022,2.7945205479452055,0.16264764107351473,0,1-3
Howrah,2023,2.824657534246575,0.07223910818153817,0,1-3
Howrah,2024,3.5327868852459017,0.09449920204735095,0,4-15
Tirupati,2018,1.0,0.22392192670887617,0,1-3
Tirupati,2019,1.0,0.29185129845287594,1,1-3
Tirupati,2020,1.0,0.36354952403512786,1,1-3
Tirupati,2021,1.0,0.3008616926092322,1,1-3
Tirupati,2022,1.1124620060790273,0.3132488814476186,1,1-3
Tirupati,2023,1.7443181818181819,0.3054636268592743,1,1-3
Tirupati,2024,1.5977961432506886,0.28381769012624236,1,1-3
Visakhapatnam,2018,1.0,0.2108852271216344,0,1-3
Visakhapatnam,2020,1.0,0.17150676231163325,0,1-3
Visakhapatnam,2021,1.0,0.18835252403124977,0,1-3
Visakhapatnam,2022,1.0,0.24218928526220512,0,1-3
Visakhapatnam,2023,1.0,0.28709772891810886,1,1-3
Visakhapatnam,2024,1.0,0.25794391462146127,1,1-3
Thane,2020,1.0,0.11317767008755371,0,1-3
Thane,2024,2.5737704918032787,0.16968709559949038,0,1-3
Aurangabad,2018,1.0,0.2310465416654773,0,1-3
Aurangabad,2019,1.0,0.33214606326592505,1,1-3
Aurangabad,2020,1.0,0.3554259511601378,1,1-3
Aurangabad,2022,1.0,0.27635335579733833,1,1-3
Aurangabad,2023,1.9215686274509804,0.2010988020288342,0,1-3
Aurangabad,2024,2.5534246575342467,0.21942164618494672,0,1-3
Durgapur,2022,1.0,0.19831966165543888,0,1-3
Durgapur,2023,1.0,0.19428162651362316,0,1-3
Durgapur,2024,1.9183098591549297,0.19597817879958865,0,1-3
Amritsar,2019,1.0,0.16174019254986385,0,1-3
Amritsar,2020,1.0,0.14464255191095518,0,1-3
Amritsar,2021,1.0,0.17324683974176633,0,1-3
Amritsar,2022,1.0,0.2895033994360951,1,1-3
Amritsar,2023,1.0,0.234496384477094,0,1-3
Amritsar,2024,1.0,0.26344025678128674,1,1-3
Mandi Gobindgarh,2018,1.0,0.16660195258561428,0,1-3
Mandi Gobindgarh,2019,1.0,0.14480028812035653,0,1-3
Mandi Gobindgarh,2020,1.0,0.17994980225557144,0,1-3
Mandi Gobindgarh,2021,1.0,0.15217021473504078,0,1-3
Mandi Gobindgarh,2022,1.0,0.18752497452659303,0,1-3
Mandi Gobindgarh,2023,1.0,0.1750159566740192,0,1-3
Mandi Gobindgarh,2024,1.0,0.2412623913905141,0,1-3
Ludhiana,2018,1.0,0.21554360884002882,0,1-3
Ludhiana,2019,1.0,0.21195660240935874,0,1-3
Ludhiana,2020,1.0,0.1519337339235135,0,1-3
Ludhiana,2021,1.0,0.1806965364817466,0,1-3
Ludhiana,2022,1.0,0.2874467333706327,1,1-3
Ludhiana,2023,1.0,0.188607970922627,0,1-3
Ludhiana,2024,1.0,0.20896944154313116,0,1-3
Vijayawada,2018,1.0,0.38969945223018765,1,1-3
Vijayawada,2024,3.3496932515337425,0.47712002068858095,1,4-15
Ghaziabad,2018,1.0,0.1771425904456051,0,1-3
Ghaziabad,2019,2.607142857142857,0.16997931115214512,0,1-3
Ghaziabad,2020,3.6420765027322406,0.08844814301990003,0,4-15
Ghaziabad,2021,3.6931506849315068,0.16316878587619243,0,4-15
Ghaziabad,2022,3.758904109589041,0.21373479312523536,0,4-15
Ghaziabad,2023,3.8956043956043955,0.18016837868765143,0,4-15
Ghaziabad,2024,3.879781420765027,0.17772020143960968,0,4-15
Noida,2018,1.7541436464088398,0.1656088329775866,0,1-3
Noida,2019,2.789041095890411,0.1339841557847092,0,1-3
Noida,2020,3.5628415300546448,0.08745160183405233,0,4-15
Noida,2021,3.337912087912088,0.11421826950331125,0,4-15
Noida,2022,3.6575342465753424,0.1864284167012383,0,4-15
Noida,2023,3.8049450549450547,0.18101734992768884,0,4-15
Noida,2024,3.7295081967213113,0.15509496858970756,0,4-15
Thiruvananthapuram,2018,1.0,0.28718185785572997,1,1-3
Thiruvananthapuram,2019,1.0,0.3105319080483473,1,1-3
Thiruvananthapuram,2020,1.6181318681318682,0.39602659656921185,1,1-3
Thiruvananthapuram,2021,1.8176795580110496,0.381534587704154,1,1-3
Thiruvananthapuram,2022,1.7458563535911602,0.36643417437652354,1,1-3
Thiruvananthapuram,2023,1.8033240997229918,0.27331842546545787,1,1-3
Thiruvananthapuram,2024,1.906849315068493,0.4468365854069066,1,1-3
Rajamahendravaram,2018,1.0,0.2131221010321008,0,1-3
Rajamahendravaram,2019,1.0,0.22066913662810625,0,1-3
Rajamahendravaram,2020,1.0,0.20833949883465222,0,1-3
Rajamahendravaram,2021,1.0,0.08486993354065131,0,1-3
Rajamahendravaram,2022,1.0,0.05581548629191404,0,1-3
Rajamahendravaram,2023,1.0,0.07079734472772163,0,1-3
Rajamahendravaram,2024,1.0,0.2455462226123084,0,1-3
Moradabad,2018,1.0,0.15847260802686222,0,1-3
Moradabad,2021,1.2019867549668874,0.17157035617368613,0,1-3
Moradabad,2022,4.706849315068493,0.30225371126006545,1,4-15
Moradabad,2023,5.802739726027397,0.3249526668463288,1,4-15
Moradabad,2024,5.743169398907104,0.2755421634487032,1,4-15
Bhiwadi,2019,1.0,0.27812904503293695,1,1-3
Bhiwadi,2020,1.0,0.14763192710989603,0,1-3
Bhiwadi,2021,1.0,0.24309917508089277,0,1-3
Bhiwadi,2022,1.0,0.20329522816956527,0,1-3
Bhiwadi,2023,1.0,0.20111327719942784,0,1-3
Bhiwadi,2024,1.7119113573407203,0.22101938686140107,0,1-3
Alwar,2019,1.0,0.2868974264519839,1,1-3
Alwar,2020,1.0,0.3668114066333612,1,1-3
Alwar,2021,1.0,0.2716605720078667,1,1-3
Alwar,2022,1.0,0.2840332469792359,1,1-3
Alwar,2023,1.0,0.3009874796498448,1,1-3
Alwar,2024,1.0,0.2695681963090879,1,1-3
Kota,2018,1.0,0.41976738960050064,1,1-3
Kota,2019,1.0,0.232083164122138,0,1-3
Kota,2020,1.0,0.1541890852636274,0,1-3
Kota,2021,1.0,0.14779061334379714,0,1-3
Kota,2022,1.0,0.29153087508434455,1,1-3
Kota,2023,2.769230769230769,0.18784224579332875,0,1-3
Kota,2024,2.8961748633879782,0.2080607918508236,0,1-3
Pali,2018,1.0,0.2709038971594397,1,1-3
Pali,2019,1.0,0.35619687906667186,1,1-3
Pali,2020,1.0,0.29265601969211574,1,1-3
Pali,2021,1.0,0.2969065729719779,1,1-3
Pali,2022,1.0,0.33326710761101824,1,1-3
Pali,2023,1.0,0.3323062312073757,1,1-3
Pali,2024,1.0,0.33899111859927267,1,1-3
Ajmer,2018,1.0,0.3779878304882241,1,1-3
Ajmer,2019,1.0,0.2878724345099445,1,1-3
Ajmer,2020,1.0,0.24884874355543266,0,1-3
Ajmer,2021,1.0,0.272985933054367,1,1-3
Ajmer,2022,1.0,0.3367625531883353,1,1-3
Ajmer,2023,1.0,0.30935079795532405,1,1-3
Ajmer,2024,1.0,0.2532225461441252,1,1-3
Udaipur,2018,1.0,0.38126675516054537,1,1-3
Udaipur,2019,1.0,0.25904916790027277,1,1-3
Udaipur,2020,1.0,0.24473001915499254,0,1-3
Udaipur,2021,1.0,0.3078370023095888,1,1-3
Udaipur,2022,1.0,0.32192759167904605,1,1-3
Udaipur,2023,1.0,0.2445752361599358,0,1-3
Udaipur,2024,1.0,0.29163303713172545,1,1-3
Dewas,2018,1.0,0.42577511810207763,1,1-3
Dewas,2019,1.0,0.3168645772705341,1,1-3
Dewas,2020,1.0,0.23138690253436084,0,1-3
Dewas,2021,1.0,0.13006840426401087,0,1-3
Dewas,2022,1.0,0.2574106844676897,1,1-3
Dewas,2023,1.0,0.23165594727742586,0,1-3
Dewas,2024,1.0,0.18728765630049066,0,1-3
Pithampur,2018,1.0,0.4675057037927878,1,1-3
Pithampur,2019,1.0,0.3022927997534424,1,1-3
Pithampur,2020,1.0,0.268347689422226,1,1-3
Pithampur,2021,1.0,0.2350611631052018,0,1-3
Pithampur,2022,1.0,0.3231542013400522,1,1-3
Pithampur,2023,1.0,0.28885304203434337,1,1-3
Pithampur,2024,1.0,0.27541816665670393,1,1-3
Ujjain,2018,1.0,0.34870027950271765,1,1-3
Ujjain,2019,1.0,0.3057904635240839,1,1-3
Ujjain,2020,1.0,0.19837501616773923,0,1-3
Ujjain,2021,1.0,0.2904709376797529,1,1-3
Ujjain,2022,1.0,0.3584878201216901,1,1-3
Ujjain,2023,1.0,0.2885721416045828,1,1-3
Ujjain,2024,1.0,0.3059212182825118,1,1-3
Amaravati,2018,1.0,0.16253543312738458,0,1-3
Amaravati,2020,1.0,0.2685565553298987,1,1-3
Amaravati,2021,1.0,0.1402687344391218,0,1-3
Amaravati,2022,1.0,0.17532459216731514,0,1-3
Amaravati,2023,1.0,0.13877768069824115,0,1-3
Amaravati,2024,1.0,0.2684613975157426,1,1-3
Singrauli,2018,1.0,0.22924351933227233,0,1-3
Singrauli,2020,1.0,0.12017085886651048,0,1-3
Singrauli,2021,1.0,0.182538795631928,0,1-3
Singrauli,2022,1.0,0.2910644108946344,1,1-3
Singrauli,2023,1.0,0.21135771156583444,0,1-3
Singrauli,2024,1.0,0.238522020721923,0,1-3
Mandideep,2018,1.0,0.25800219293044874,1,1-3
Mandideep,2019,1.0,0.2389550722294188,0,1-3
Mandideep,2020,1.0,0.2068875819373413,0,1-3
Mandideep,2021,1.0,0.09998875027467478,0,1-3
Mandideep,2022,1.0,0.16871532345661186,0,1-3
Mandideep,2023,1.0,0.28718642347901113,1,1-3
Mandideep,2024,1.0,0.18671093688945656,0,1-3
Satna,2018,1.0,0.37920167230562896,1,1-3
Satna,2019,1.0,0.27443003544691535,1,1-3
Satna,2020,1.0,0.4325235626036933,1,1-3
Satna,2021,1.0,0.39119560770057915,1,1-3
Satna,2022,1.0,0.39825565383211203,1,1-3
Satna,2023,1.0,0.19977635410861103,0,1-3
Satna,2024,1.0,0.4870695721485966,1,1-3
Asansol,2019,1.0,0.11331457734539788,0,1-3
Asansol,2020,1.0,0.06531878793202563,0,1-3
Asansol,2021,1.0,0.09925787836519906,0,1-3
Asansol,2022,1.0,0.17120236637723663,0,1-3
Asansol,2023,1.0,0.17081229037422327,0,1-3
Asansol,2024,2.4644808743169397,0.1451415217206839,0,1-3
Siliguri,2019,1.0,0.0799760011716169,0,1-3
Siliguri,2021,1.0,0.15806749499391595,0,1-3
Siliguri,2022,1.0,0.11518461907225327,0,1-3
Siliguri,2023,1.0,0.1805681245470135,0,1-3
Siliguri,2024,1.0,0.15474658512910758,0,1-3
Patiala,2018,1.0,0.20482716952322866,0,1-3
Patiala,2019,1.0,0.17359753574249273,0,1-3
Patiala,2020,1.0,0.12550738276544918,0,1-3
Patiala,2021,1.0,0.16396176350215597,0,1-3
Patiala,2022,1.0,0.2594794321317048,1,1-3
Patiala,2023,1.0,0.17345052264002067,0,1-3
Patiala,2024,1.0,0.17651373597599232,0,1-3
Talcher,2021,1.0,0.25606815234487273,1,1-3
Talcher,2022,1.0,0.16008755960162316,0,1-3
Talcher,2024,1.0,0.15825842322920466,0,1-3
Jalandhar,2019,1.0,0.34133450520118896,1,1-3
Jalandhar,2020,1.0,0.1252530392251976,0,1-3
Jalandhar,2021,1.0,0.18104372025810328,0,1-3
Jalandhar,2022,1.0,0.2622533916624981,1,1-3
Jalandhar,2023,1.0,0.17908157140393,0,1-3
Jalandhar,2024,1.0,0.21261849602094002,0,1-3
Brajrajnagar,2024,1.0,0.25865591993499254,1,1-3
Khanna,2019,1.0,0.176879543963261,0,1-3
Khanna,2020,1.0,0.1542442226399148,0,1-3
Khanna,2021,1.0,0.18874995141466455,0,1-3
Khanna,2022,1.0,0.2711463005903486,1,1-3
Khanna,2023,1.0,0.2059758533727389,0,1-3
Khanna,2024,1.0,0.2640810563384755,1,1-3
Rupnagar,2019,1.0,0.1970106602309272,0,1-3
Rupnagar,2022,1.0,0.2796656642846716,1,1-3
Rupnagar,2023,1.0,0.3253998391729944,1,1-3
Rupnagar,2024,1.0,0.3144053013174705,1,1-3
Bulandshahr,2020,1.0,0.10088242758285089,0,1-3
Bulandshahr,2021,1.0,0.15601048759480382,0,1-3
Bulandshahr,2022,1.0,0.2452211535646916,0,1-3
Bulandshahr,2023,1.0,0.185498392811471,0,1-3
Bulandshahr,2024,1.0,0.23423918125802062,0,1-3
